label,gender,profession,ideology_binary,ideology_multiclass
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
0281b081d05d7eeeca8be8cd6fbda012,male,journalist,left,moderate_right
